X,Y,OBJECTID,Type,Detail_Type,DISTRICT,COUNTY,FACILITY,Camp_type,TOTAL_SITE,ADA_SITES,name,Ownership,Management,Surface,Use_,Condition,Lat,Long
-85.631033267634066,46.675728458250056,6059,Campground,State Park,Gaylord,Luce,Muskallonge Lake State Park,Modern,171,0,Muskallonge Lake State Park  ,State,DNR,Dirt,Recreation,Unknown,46.67571971,-85.63102758
-84.024332879602795,44.414604086068977,6060,Campground,State Park,Roscommon,Ogemaw,Rifle River Recreation Area,Modern,80,0,Rifle River Recreation Area Grousehaven,State,DNR,Dirt,Recreation,Unknown,44.41459561,-84.02432796
-84.029058464731122,44.398098649384991,6061,Campground,State Park,Roscommon,Ogemaw,Rifle River Recreation Area,Rustic,38,0,Rifle River Recreation Area Devoe Lake,State,DNR,Dirt,Recreation,Unknown,44.39809017,-84.02905354
-84.038350427481816,44.400388322630413,6062,Campground,State Park,Roscommon,Ogemaw,Rifle River Recreation Area,Rustic,1,0,Rifle River Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,44.40037985,-84.0383455
-84.036299830290929,44.391670441236798,6063,Campground,State Park,Roscommon,Ogemaw,Rifle River Recreation Area,Rustic,64,0,Rifle River Recreation Area Ranch,State,DNR,Dirt,Recreation,Unknown,44.39166197,-84.03629491
-84.034346598271881,44.386885950560504,6064,Campground,State Park,Roscommon,Ogemaw,Rifle River Recreation Area,Rustic,18,0,Rifle River Recreation Area Spruce,State,DNR,Dirt,Recreation,Unknown,44.38687748,-84.03434168
-86.357746292366684,43.26175773138462,6065,Campground,State Park,Cadillac,Muskegon,Muskegon State Park,Modern,86,0,Muskegon State Park Lake Michigan,State,DNR,Dirt,Recreation,Unknown,43.26174957,-86.35774078
-86.346920704121899,43.249914291921591,6066,Campground,State Park,Cadillac,Muskegon,Muskegon State Park,Organizational,1,0,Muskegon State Park  ,State,DNR,Dirt,Recreation,Unknown,43.24990613,-86.3469152
-86.329542582077323,43.234817255278948,6067,Campground,State Park,Cadillac,Muskegon,Muskegon State Park,Modern,116,0,Muskegon State Park Channel,State,DNR,Dirt,Recreation,Unknown,43.2348091,-86.32953708
-85.584783244020514,43.503757873482108,6068,Campground,State Park,Cadillac,Newaygo,Newaygo State Park,Rustic,48,1,Newaygo State Park Poplar,State,DNR,Dirt,Recreation,Unknown,43.50374963,-85.58477794
-85.588877191968649,43.505194942815052,6069,Campground,State Park,Cadillac,Newaygo,Newaygo State Park,Rustic,51,0,Newaygo State Park Oak,State,DNR,Dirt,Recreation,Unknown,43.5051867,-85.58887189
-84.752982339019653,44.513964264129385,6070,Campground,State Park,Roscommon,Crawford,North Higgins Lake State Park,Modern,82,0,North Higgins Lake State Park West,State,DNR,Dirt,Recreation,Unknown,44.51395581,-84.75297718
-84.763387273095802,44.513695994381628,6071,Campground,State Park,Roscommon,Crawford,North Higgins Lake  State Park,Modern,93,0,North Higgins Lake  State Park East,State,DNR,Dirt,Recreation,Unknown,44.51368754,-84.76338211
-84.232875101778816,45.4357290370992,6072,Campground,State Park,Gaylord,Presque Isle,Onaway State Park,Modern,85,0,Onaway State Park  ,State,DNR,Dirt,Recreation,Unknown,45.4357204,-84.23287
-86.315643161805099,44.281421775215158,6073,Campground,State Park,Cadillac,Manistee,Orchard Beach State Park,Modern,168,0,Orchard Beach State Park  ,State,DNR,Dirt,Recreation,Unknown,44.28141345,-86.31563755
-83.409393489868791,42.89685653420311,6074,Campground,State Park,Bay City,Oakland,Ortonville Recreation Area,Equestrian,25,0,Ortonville Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.89684828,-83.40938891
-84.687630881067179,44.934078161847815,6075,Campground,State Park,Gaylord,Otsego,Otsego Lake State Park,Modern,99,4,Otsego Lake State Park North,State,DNR,Dirt,Recreation,Unknown,44.93406963,-84.6876257
-84.690835547542179,44.928941811455587,6076,Campground,State Park,Gaylord,Otsego,Otsego Lake State Park,Modern,52,0,Otsego Lake State Park South,State,DNR,Dirt,Recreation,Unknown,44.92893328,-84.69083036
-84.910084183118556,45.404004646902969,6077,Campground,State Park,Gaylord,Emmet,Petoskey State Park,Modern,80,0,Petoskey State Park Dune,State,DNR,Dirt,Recreation,Unknown,45.40399606,-84.91007888
-84.908364012123997,45.409023666808821,6078,Campground,State Park,Gaylord,Emmet,Petoskey State Park,Group,1,0,Petoskey State Park  ,State,DNR,Dirt,Recreation,Unknown,45.40901507,-84.90835871
-84.912840100417071,45.395198354944455,6079,Campground,State Park,Gaylord,Emmet,Petoskey State Park,Modern,100,5,Petoskey State Park Tannery Creek,State,DNR,Dirt,Recreation,Unknown,45.39518977,-84.91283479
-84.043627506777881,42.422773371120272,6080,Campground,State Park,Rose Lake,Washtenaw,Pickney Recreation Areas,Modern,185,0,Pickney Recreation Areas Bruin Lake,State,DNR,Dirt,Recreation,Unknown,42.42276523,-84.04362278
-83.980047534305612,42.422559516247205,6081,Campground,State Park,Rose Lake,Washtenaw,Pickney Recreation Areas,Rustic,20,0,Pickney Recreation Areas  ,State,DNR,Dirt,Recreation,Unknown,42.42255137,-83.98004283
-83.47013203821615,42.684773221817487,6082,Campground,State Park,Pontiac,Oakland,Pontiac Lake Recreation Area,Modern,176,0,Pontiac Lake Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.68476501,-83.47012746
-83.482450239944441,42.686648935976166,6083,Campground,State Park,Pontiac,Oakland,Pontiac Lake Recreation Area,Organizational,1,0,Pontiac Lake Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.68664072,-83.48244566
-89.978802715099278,46.706197728483389,6084,Campground,State Park,Baraga,Ontonagon,Porcupine Mountains State Park,Rustic,50,0,Porcupine Mountains State Park Presque Isle,State,DNR,Dirt,Recreation,Unknown,46.70618926,-89.97879568
-89.640421345084476,46.824049308870471,6085,Campground,State Park,Baraga,Ontonagon,Porcupine Mountains State Park,Modern,101,0,Porcupine Mountains State Park Union Bay,State,DNR,Dirt,Recreation,Unknown,46.8240408,-89.6404144
-83.051935649329934,44.009846460179297,6086,Campground,State Park,Bay City,Huron,Port Crescent State Park,Modern,137,0,Port Crescent State Park  ,State,DNR,Dirt,Recreation,Unknown,44.009838,-83.05193107
-83.526116317100346,42.562616275419082,6087,Campground,State Park,Pontiac,Oakland,Proud Lake Recreation Area,Modern,128,0,Proud Lake Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.56260808,-83.52611174
-83.557108196333672,42.573814843985943,6088,Campground,State Park,Pontiac,Oakland,Proud Lake Recreation Area,Organizational,1,0,Proud Lake Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.57380665,-83.5571036
-83.517080124925684,42.563142228857743,6089,Campground,State Park,Pontiac,Oakland,Proud Lake Recreation Area,Organizational,1,0,Proud Lake Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.56313404,-83.51707555
-89.612686782217224,46.818363950192506,6090,Campground,State Park,Baraga,Ontonagon,Porcupine Mountains State Park,Group,10,0,Porcupine Mountains State Park  ,State,DNR,Dirt,Recreation,Unknown,46.81835544,-89.61267985
-89.679393136432353,46.753929362474089,6091,Campground,State Park,Baraga,Ontonagon,Porcupine Mountains State Park,Rustic,1,0,Porcupine Mountains State Park Lost Creek,State,DNR,Dirt,Recreation,Unknown,46.75392086,-89.67938619
-89.622519639543583,46.797820803568449,6092,Campground,State Park,Baraga,Ontonagon,Porcupine Mountains State Park,Rustic,1,0,Porcupine Mountains State Park Union River,State,DNR,Dirt,Recreation,Unknown,46.7978123,-89.6225127
-89.72661045585663,46.74272646184361,6093,Campground,State Park,Baraga,Ontonagon,Porcupine Mountains State Park,Rustic,1,0,Porcupine Mountains State Park White Pine,State,DNR,Dirt,Recreation,Unknown,46.74271797,-89.7266035
-83.655356490283694,42.80844480242942,6094,Campground,State Park,Bay City,Oakland,Seven Lakes State Park,Modern,75,4,Seven Lakes State Park  ,State,DNR,Dirt,Recreation,Unknown,42.80843657,-83.65535185
-86.495070133241228,43.66199285416198,6095,Campground,State Park,Cadillac,Oceana,Silver Lake State Park,Modern,203,12,Silver Lake State Park  ,State,DNR,Dirt,Recreation,Unknown,43.66198464,-86.49506454
-83.210549172106369,43.979574471811723,6096,Campground,State Park,Bay City,Huron,Sleeper State Park,Modern,223,7,Sleeper State Park  ,State,DNR,Dirt,Recreation,Unknown,43.97956602,-83.21054455
-84.686129202364199,44.424014316073666,6097,Campground,State Park,Roscommon,Roscommon,South Higgins Lake State Park,Modern,411,0,South Higgins Lake State Park  ,State,DNR,Dirt,Recreation,Unknown,44.42400587,-84.68612408
-83.336293577588719,41.905326330479944,6098,Campground,State Park,Pontiac,Monroe,Sterling State Park,Modern,261,0,Sterling State Park  ,State,DNR,Dirt,Recreation,Unknown,41.90531825,-83.33628911
-84.722155504677715,45.854158864403026,6099,Campground,State Park,Gaylord,Mackinac,Straits State Park,Modern,313,0,Straits State Park  ,State,DNR,Dirt,Recreation,Unknown,45.85415019,-84.7221502
-84.71812258913485,45.8492095739905,6100,Campground,State Park,Gaylord,Mackinac,Straits State Park,Modern,1,0,Straits State Park  ,State,DNR,Dirt,Recreation,Unknown,45.8492009,-84.71811729
-85.036775486010669,46.558986660626552,6101,Campground,State Park,Gaylord,Luce,Tahquamenon Falls State Park,Modern,72,4,Tahquamenon Falls State Park Rivermouth,State,DNR,Dirt,Recreation,Unknown,46.5589779,-85.03677
-85.037918086355731,46.555876298535615,6102,Campground,State Park,Gaylord,Luce,Tahquamenon Falls State Park,Semi Modern,36,0,Tahquamenon Falls State Park Rivermouth,State,DNR,Dirt,Recreation,Unknown,46.55586753,-85.0379126
-85.208978988064459,46.608697454550722,6103,Campground,State Park,Gaylord,Luce,Tahquamenon Falls State Park,Modern,88,0,Tahquamenon Falls State Park Lower Falls,State,DNR,Dirt,Recreation,Unknown,46.60868869,-85.20897344
-85.197974165525835,46.603356021921329,6104,Campground,State Park,Gaylord,Luce,Tahquamenon Falls State Park,Modern,81,8,Tahquamenon Falls State Park Lower Falls,State,DNR,Dirt,Recreation,Unknown,46.60334726,-85.19796862
-83.444474546951795,44.258268243617081,6105,Campground,State Park,Roscommon,Iosco,Tawas Point State Park,Modern,195,0,Tawas Point State Park  ,State,DNR,Dirt,Recreation,Unknown,44.25825976,-83.44446982
-85.549854726851521,44.746149343858683,6106,Campground,State Park,Roscommon,Grand Traverse,Traverse City State Park,Modern,343,0,Traverse City State Park  ,State,DNR,Dirt,Recreation,Unknown,44.74614089,-85.5498493
-85.551514628548603,44.744895034611872,6107,Campground,State Park,Roscommon,Grand Traverse,Traverse City State Park,Organizational,1,0,Traverse City State Park  ,State,DNR,Dirt,Recreation,Unknown,44.74488659,-85.5515092
-88.85795247336651,46.889672180037934,6108,Campground,State Park,Baraga,Houghton,Twin Lakes State Park,Modern,60,0,Twin Lakes State Park  ,State,DNR,Dirt,Recreation,Unknown,46.88966361,-88.85794576
-86.304601635192029,42.330028079749887,6109,Campground,State Park,Plainwell,Van Buren,Van Buren State Park,Modern,220,0,Van Buren State Park  ,State,DNR,Dirt,Recreation,Unknown,42.33002008,-86.30459623
-86.30022019714086,42.332005946599104,6110,Campground,State Park,Plainwell,Van Buren,Van Buren State Park,Organizational,1,0,Van Buren State Park  ,State,DNR,Dirt,Recreation,Unknown,42.33199794,-86.3002148
-87.987427792617282,46.519517193984484,6111,Campground,State Park,Baraga,Marquette,Van Riper State Park,Modern,147,2,Van Riper State Park  ,State,DNR,Dirt,Recreation,Unknown,46.51950862,-87.98742139
-87.99309349081949,46.519257680477182,6112,Campground,State Park,Baraga,Marguette,Van Riper State Park,Rustic,40,0,Van Riper State Park  ,State,DNR,Dirt,Recreation,Unknown,46.51924911,-87.99308709
-84.131552202663968,42.066074223819115,6113,Campground,State Park,Rose Lake,Lenawee,W.J. Hayes State Park,Modern,175,10,W.J. Hayes State Park  ,State,DNR,Dirt,Recreation,Unknown,42.06606615,-84.13154748
-86.587898621085102,41.910542123145575,6114,Campground,State Park,Plainwell,Berrien,Warren Dunes State Park,Modern,182,0,Warren Dunes State Park  ,State,DNR,Dirt,Recreation,Unknown,41.91053421,-86.58789318
-86.583644212978399,41.915575465355587,6115,Campground,State Park,Plainwell,Berrien,Warren Dunes State Park,Rustic,37,0,Warren Dunes State Park  ,State,DNR,Dirt,Recreation,Unknown,41.91556755,-86.58363877
-86.581066642117932,41.921862937842505,6116,Campground,State Park,Plainwell,Berrien,Warren Dunes State Park,Organizational,1,0,Warren Dunes State Park  ,State,DNR,Dirt,Recreation,Unknown,41.92185502,-86.5810612
-84.121786384126338,42.341987726567147,6117,Campground,State Park,Rose Lake,Jackson,Waterloo Recreation Area,Modern,154,10,Waterloo Recreation Area Sugarloaf Lake,State,DNR,Dirt,Recreation,Unknown,42.3419796,-84.12178164
-84.071406379280091,42.364367293683422,6118,Campground,State Park,Rose Lake,Jackson,Waterloo Recreation Area,Rustic,1,0,Waterloo Recreation Area Green Lake,State,DNR,Dirt,Recreation,Unknown,42.36435916,-84.07140165
-84.12939410899763,42.333074613984643,6119,Campground,State Park,Rose Lake,Jackson,Waterloo Recreation Area,Equestrian,1,0,Waterloo Recreation Area Green Lake,State,DNR,Dirt,Recreation,Unknown,42.33306649,-84.12938936
-84.236124994856951,42.328755862309805,6120,Campground,State Park,Rose Lake,Jackson,Waterloo Recreation Area,Modern,130,7,Waterloo Recreation Area Portage Lake,State,DNR,Dirt,Recreation,Unknown,42.32874775,-84.23612022
-84.886297923689497,45.754238507762878,6121,Campground,State Park,Gaylord,Emmet,WIlderness State Park,Organizational,1,0,WIlderness State Park  ,State,DNR,Dirt,Recreation,Unknown,45.75422986,-84.88629258
-84.899843468389591,45.744092038960041,6122,Campground,State Park,Gaylord,Emmet,Wilderness State Park,Modern,100,0,Wilderness State Park Pines,State,DNR,Dirt,Recreation,Unknown,45.74408339,-84.89983813
-84.900264830390995,45.74593800325529,6123,Campground,State Park,Gaylord,Emmet,Wilderness State Park,Modern,150,0,Wilderness State Park Lakeshore,State,DNR,Dirt,Recreation,Unknown,45.74592936,-84.90025949
-84.805610492507341,44.030536281186691,6124,Campground,State Park,Cadillac,Clare,Wilson State Park,Modern,100,0,Wilson State Park  ,State,DNR,Dirt,Recreation,Unknown,44.03052791,-84.80560537
-84.803544549492756,44.027326600754627,6125,Campground,State Park,Cadillac,Clare,Wilson State Park,Modern,59,0,Wilson State Park  ,State,DNR,Dirt,Recreation,Unknown,44.02731823,-84.80353943
-84.801765347171639,44.026211281779098,6126,Campground,State Park,Cadillac,Clare,Wilson State Park,Organizational,1,0,Wilson State Park  ,State,DNR,Dirt,Recreation,Unknown,44.02620291,-84.80176023
-85.455275361158485,42.618475244266683,6127,Campground,State Park,Plainwell,Barry,Yankee Springs Recreation Area,Rustic,119,0,Yankee Springs Recreation Area Deep Lake,State,DNR,Dirt,Recreation,Unknown,42.61846714,-85.45527019
-85.51915193881382,42.618206677296044,6128,Campground,State Park,Plainwell,Barry,Yankee Springs Recreation Area,Modern,200,12,Yankee Springs Recreation Area Gun Lake,State,DNR,Dirt,Recreation,Unknown,42.61819858,-85.51914675
-85.471997042382725,42.600523594288468,6129,Campground,State Park,Plainwell,Barry,Yankee Springs Recreation Area,Equestrian,1,0,Yankee Springs Recreation Area  ,State,DNR,Dirt,Recreation,Unknown,42.6005155,-85.47199186
-85.056544567417333,45.238211709923725,6130,Campground,State Park,Gaylord,Charlevoix,Young State Park,Modern,148,0,Young State Park Spruce,State,DNR,Dirt,Recreation,Unknown,45.23820315,-85.05653923
-85.061452136534101,45.23554426078892,6131,Campground,State Park,Gaylord,Charlevoix,Young State Park,Modern,51,3,Young State Park Oak,State,DNR,Dirt,Recreation,Unknown,45.23553571,-85.0614468
-85.058752035744106,45.234120071836237,6132,Campground,State Park,Gaylord,Charlevoix,Young State Park,Modern,41,5,Young State Park Terrace,State,DNR,Dirt,Recreation,Unknown,45.23411152,-85.0587467
-83.459051267267398,42.689151872493106,12799,Campground,,Pontiac,Oakland,Pontiac Lake Recreation Area,Equestrian,1,0,Pontiac Lake Recreation Area  ,State,DNR,Dirt,,Good,42.68914366,-83.45904669
-83.86646258977909,42.506020085855148,13149,Campground,,Rose Lake,Livingston,Brighton Recreation Area,Equestrian,8,0,Brighton Recreation Area Horseman's,State,DNR,Dirt,,Good,42.50601192,-83.86645791
